"item","name_literal","start_col","end_col","alignment","padding"
10,"Record Type",1,1,"left"," "
30,"Registry Type",2,2,"left"," "
37,"Reserved 00",3,16,"left"," "
50,"NAACCR Record Version",17,19,"left"," "
45,"NPI--Registry ID",20,29,"left"," "
40,"Registry ID",30,39,"right","0"
60,"Tumor Record Number",40,41,"right","0"
20,"Patient ID Number",42,49,"right","0"
21,"Patient System ID-Hosp",50,57,"right","0"
370,"Reserved 01",58,73,"left"," "
70,"Addr at DX--City",74,123,"left"," "
80,"Addr at DX--State",124,125,"left"," "
100,"Addr at DX--Postal Code",126,134,"left"," "
90,"County at DX Reported",135,137,"right","0"
2450,"Reserved 16",138,149,"left"," "
89,"County at DX Analysis",150,152,"left"," "
81,"State at DX Geocode 1970/80/90",153,154,"left"," "
94,"County at DX Geocode 1970/80/90",155,157,"left"," "
110,"Census Tract 1970/80/90",158,163,"right","0"
368,"Census Block Grp 1970/80/90",164,164,"left"," "
120,"Census Cod Sys 1970/80/90",165,165,"left"," "
364,"Census Tr Cert 1970/80/90",166,166,"left"," "
82,"State at DX Geocode 2000",167,168,"left"," "
95,"County at DX Geocode2000",169,171,"left"," "
130,"Census Tract 2000",172,177,"right","0"
362,"Census Block Group 2000",178,178,"left"," "
365,"Census Tr Certainty 2000",179,179,"left"," "
83,"State at DX Geocode 2010",180,181,"left"," "
96,"County at DX Geocode2010",182,184,"left"," "
135,"Census Tract 2010",185,190,"right","0"
363,"Census Block Group 2010",191,191,"left"," "
367,"Census Tr Certainty 2010",192,192,"left"," "
84,"State at DX Geocode 2020",193,194,"left"," "
97,"County at DX Geocode2020",195,197,"left"," "
125,"Census Tract 2020",198,203,"right","0"
361,"Census Block Group 2020",204,204,"left"," "
369,"Census Tract Certainty 2020",205,205,"left"," "
150,"Marital Status at DX",206,206,"left"," "
160,"Race 1",207,208,"right","0"
161,"Race 2",209,210,"right","0"
162,"Race 3",211,212,"right","0"
163,"Race 4",213,214,"right","0"
164,"Race 5",215,216,"right","0"
170,"Race Coding Sys--Current",217,217,"left"," "
180,"Race Coding Sys--Original",218,218,"left"," "
190,"Spanish/Hispanic Origin",219,219,"left"," "
200,"Computed Ethnicity",220,220,"left"," "
210,"Computed Ethnicity Source",221,221,"left"," "
220,"Sex",222,222,"left"," "
230,"Age at Diagnosis",223,225,"right","0"
240,"Date of Birth",226,233,"left"," "
241,"Date of Birth Flag",234,235,"left"," "
250,"Birthplace",236,238,"right","0"
270,"Census Occ Code 1970-2000",239,241,"right","0"
280,"Census Ind Code 1970-2000",242,244,"right","0"
290,"Occupation Source",245,245,"left"," "
300,"Industry Source",246,246,"left"," "
310,"Text--Usual Occupation",247,346,"left"," "
320,"Text--Usual Industry",347,446,"left"," "
330,"Census Occ/Ind Sys 70-00",447,447,"left"," "
191,"NHIA Derived Hisp Origin",448,448,"left"," "
193,"Race--NAPIIA(derived API)",449,450,"right","0"
192,"IHS Link",451,451,"left"," "
366,"GIS Coordinate Quality",452,453,"left"," "
3300,"RuralUrban Continuum 1993",454,455,"right","0"
3310,"RuralUrban Continuum 2003",456,457,"right","0"
3312,"RuralUrban Continuum 2013",458,459,"right","0"
339,"RUCA 2000",460,460,"left"," "
341,"RUCA 2010",461,461,"left"," "
345,"URIC 2000",462,462,"left"," "
346,"URIC 2010",463,463,"left"," "
102,"Addr at DX--Country",464,466,"left"," "
1832,"Addr Current--Country",467,469,"left"," "
252,"Birthplace--State",470,471,"left"," "
254,"Birthplace--Country",472,474,"left"," "
1847,"FollowUp Contact--Country",475,477,"left"," "
1942,"Place of Death--State",478,479,"left"," "
1944,"Place of Death--Country",480,482,"left"," "
272,"Census Ind Code 2010 CDC",483,486,"left"," "
282,"Census Occ Code 2010 CDC",487,490,"left"," "
145,"Census Tr Poverty Indictr",491,491,"left"," "
530,"Reserved 02",492,541,"left"," "
380,"Sequence Number--Central",542,543,"right","0"
